,price,address,beds,reception,bathrooms,contact_number
0,"£160,000","Yew Tree Avenue, Fallowfield, Manchester, Greater Manchester M14",3,2,1,
1,"£1,350,000","Chatsworth Road, Worsley M28",4,,,
2,"£230,000","Manchester Road, Red House M27",2,,,
3,"£850,000","Chatsworth Road, Eccles M30",5,,,
4,"£3,500,000","Chatsworth Road, Worsley M28",5,,,
5,"£225,000","Chorlton Brook, 18 Chorlton Brook M30",2,,,
6,"£1,000,000","Chatsworth Road, Worsley M28",4,,,
7,"£255,000","Brookfield, Prestwich, Manchester, Greater Manchester M25",3,1,1,
8,"£170,000","Greengate East, Manchester M40",3,1,1,
9,"£1,800,000","Crown Street, Manchester M15",3,1,1,
10,"£140,000","12 Whitelow Road, Manchester M21",1,1,1,
11,"£215,000","Beastow Road, Manchester M12",3,1,1,
12,"£165,000","Bishops Corner, Manchester M15",2,1,1,
13,"£120,000","Kenwyn Street, Manchester M40",2,2,1,
14,"£219,950","Alan Road, Withington, Manchester M20",2,1,2,
15,"£260,000","Newton Road, Failsworth, Manchester M35",4,1,1,
16,"£251,995","""The Portland"" at Edge Lane, Droylsden, Manchester M43",3,2,2,
17,"£251,995","""The Portland"" at Edge Lane, Droylsden, Manchester M43",3,2,2,
18,"£220,000","Marlborough Road, Stretford, Manchester M32",3,2,1,
19,"£300,000","Murray's Mills, Manchester M4",2,1,2,
20,"£225,000","Belmont Street, Monton, Manchester M30",2,2,1,
21,"£199,950","X1 Media City Tower 2, Michigan Avenue, Salford, Greater Manchester M50",2,1,2,
22,"£245,234","Water Street, Manchester M3",2,1,2,
23,"£235,000","Water Street, Manchester M3",2,1,2,
24,"£450,000","Castlefield Avenue, Salford M7",4,2,1,
25,"£199,995","Number One Pink, Media City, Salford M50",2,1,2,
26,"£150,000","Shakespeare Crescent, Eccles, Manchester M30",3,2,2,
27,"£250,000","Gloucester Road, Salford M6",3,2,2,
28,"£295,000","Atherstone Avenue, Crumpsall, Manchester M8",6,3,2,
29,"£1,263,158","Crown Street, Manchester M15",3,1,1,
30,"£1,368,421","Crown Street, Manchester M15",3,1,1,
31,"£527,139","Embankment West, Manchester M3",3,1,1,
32,"£608,907","Crown Street, Manchester M15",2,1,1,
33,"£240,000","Larks Rise, Manchester M43",3,1,1,
34,"£129,950","Lumb Lane, Droylsden, Manchester M43",2,1,1,
35,"£385,000","Axis Tower, Whitworth Street West, Manchester M1",2,1,1,
36,"£279,950","Middleton Road, Crumpsall, Manchester M8",3,3,2,
37,"£4,000","Demesne Road, Whalley Range, Manchester M16",1,1,,
38,"£145,000","Claremont Road, Salford, Greater Manchester M6",3,2,1,
39,"£324,950","Store Street, Manchester M1",2,,2,
40,"£66,500","Jersey Street, Manchester M4",2,,,
41,"£190,000","Jersey Street, Manchester M4",2,,,
42,"£325,000","Borrowdale Crescent, West Didsbury, Didsbury, Manchester M20",3,2,1,
43,"£200,000","Hornbeam Way, Manchester, Greater Manchester M4",2,1,1,
44,"£220,000","Edgeware Avenue, Manchester M25",3,1,1,
45,"£260,000","The Wentwood, Newton Street, Manchester M1",2,1,2,
46,"£175,000","115 Great Clowes Street, Salford, Greater Manchester M7",3,,,
47,"£145,000","Barton Place, Hornbeam Way, Manchester M4",1,1,1,
48,"£235,000","Castleway, Salford M6",3,2,1,
49,"£420,000","Wellington Street East, Salford M7",4,,1,
50,"£200,000","Oakwood Drive, Salford M6",3,2,1,
51,"£220,000","Islington Wharf, 151 Great Ancoats Street, Manchester, Greater Manchester M4",2,1,2,
52,"£230,000","1 Kelso Place, Manchester M15",2,1,2,
53,"£270,000","Norleigh Road, Manchester M22",3,1,1,
54,"£90,000","Edge Lane, Chorlton, Manchester, Greater Manchester M32",1,1,1,
55,"£650,000","Alexandra Road South, Whalley Range, Manchester, Greater Manchester M16",5,3,3,
56,"£300,000","Glen Avenue, Worsley, Manchester M28",3,3,1,
57,"£400,000","Patterson Avenue, Chorlton Cum Hardy, Manchester M21",3,2,1,
58,"£230,000","Thornleigh Road, Manchester, Greater Manchester M14",3,1,2,
59,"£850,000","Hesketh Avenue, Didsbury, Manchester M20",4,,3,
60,"£150,000","Wilbraham Road, Fallowfield, Manchester M14",2,1,2,
61,"£230,000","Holden Drive, Pendlebury, Swinton, Manchester M27",3,1,3,
62,"£285,000","Stanley Avenue North, Prestwich, Manchester M25",3,1,1,
63,"£365,000","Rye Bank Road, Firswood, Manchester M16",5,1,3,
64,"£165,000","Manor Road, Swinton, Manchester M27",3,2,1,
65,"£155,000","Parrs Wood Road, Didsbury, Manchester M20",2,,1,
66,"£135,000","Moston Lane, Moston, Manchester M40",3,2,1,
67,"£450,000","Springbridge Road, Manchester M16",4,2,1,
68,"£255,000","Mount Drive, Urmston, Trafford M41",3,2,1,
69,"£350,000","Castlefield Avenue, Salford M7",3,1,1,
70,"£170,000","Broadway, Manchester M40",3,2,2,
71,"£195,000","Ludgate Street, Manchester M4",1,1,1,
72,"£250,000","Ludgate Street, Manchester M4",2,1,2,
73,"£294,995","""Duco"" at Talbot Road, Stretford, Manchester M32",3,2,2,
74,"£304,995","""Duco"" at Talbot Road, Stretford, Manchester M32",3,2,2,
75,"£140,000","Ordsall Lane, Salford M5",2,1,1,
76,"£190,000","Inchfield Road, Moston, Manchester, Greater Manchester M40",3,2,1,
77,"£300,000F","Folly Lane, Swinton, Manchester M27",3,1,1,
78,"£310,000","Olympia Trading Estate, Great Jackson Street, Manchester M15",2,1,1,
79,"£241,995","""The Windsor"" at Blossom Way, Salford M6",3,2,2,
80,"£195,995","""Type K Apartment First Floor"" at Talbot Road, Stretford, Manchester M32",2,1,2,
81,"£240,000","Doncaster Avenue, Manchester, Greater Manchester, Uk M20",3,2,1,
82,"£250,000","Advent Way, Manchester M4",2,1,2,
83,"£550,000","Butt Hill Avenue, Prestwich, Prestwich Manchester M25",4,2,2,
84,"£220,000","Kilcoby Avenue, Swinton, Manchester M27",4,2,3,
85,"£280,000","Slade Lane, Longsight, Manchester M13",3,2,2,
86,"£350,000","Winster Avenue, Stretford, Manchester M32",4,2,2,
87,"£100,000","Water Street, Manchester M9",3,2,1,
88,"£180,000","Bolton Road, Salford M6",3,2,1,
89,"£290,000","Leach Mews, Prestwich, Prestwich Manchester M25",4,2,2,
90,"£90,000","Ventnor Street, Salford, Greater Manchester M6",2,2,1,
91,"£220,000","Calder Lane, Eccles, Manchester M30",3,1,2,
92,"£130,000","New Herbert Street, Salford M6",2,2,1,
93,"£145,000","Claremont Road, Salford, Greater Manchester M6",3,2,1,
94,"£320,000","Peveril Crescent, Chorlton Cum Hardy, Greater Manchester M21",3,1,1,
95,"£145,591","Carnaby Street, Worrall Street, Salford M5",1,1,1,
96,"£206,825","Carnaby Street, Worrall Street, Salford M5",2,1,1,
97,"£261,927","Carnaby Street, Worrall Street, Salford M5",3,1,1,
98,"£230,000","Russell Road, Salford M6",3,2,1,
99,"£3,000,000","Investment, Hmo Portfolio For Sale, Manchester M32",6,,2,
100,"£160,000","Yew Tree Avenue, Fallowfield, Manchester, Greater Manchester M14",3,2,1,
101,"£1,350,000","Chatsworth Road, Worsley M28",4,,,
102,"£230,000","Manchester Road, Red House M27",2,,,
103,"£850,000","Chatsworth Road, Eccles M30",5,,,
104,"£3,500,000","Chatsworth Road, Worsley M28",5,,,
105,"£225,000","Chorlton Brook, 18 Chorlton Brook M30",2,,,
106,"£1,000,000","Chatsworth Road, Worsley M28",4,,,
107,"£255,000","Brookfield, Prestwich, Manchester, Greater Manchester M25",3,1,1,
108,"£170,000","Greengate East, Manchester M40",3,1,1,
109,"£1,800,000","Crown Street, Manchester M15",3,1,1,
110,"£140,000","12 Whitelow Road, Manchester M21",1,1,1,
111,"£215,000","Beastow Road, Manchester M12",3,1,1,
112,"£165,000","Bishops Corner, Manchester M15",2,1,1,
113,"£120,000","Kenwyn Street, Manchester M40",2,2,1,
114,"£219,950","Alan Road, Withington, Manchester M20",2,1,2,
115,"£260,000","Newton Road, Failsworth, Manchester M35",4,1,1,
116,"£251,995","""The Portland"" at Edge Lane, Droylsden, Manchester M43",3,2,2,
117,"£251,995","""The Portland"" at Edge Lane, Droylsden, Manchester M43",3,2,2,
118,"£220,000","Marlborough Road, Stretford, Manchester M32",3,2,1,
119,"£300,000","Murray's Mills, Manchester M4",2,1,2,
120,"£225,000","Belmont Street, Monton, Manchester M30",2,2,1,
121,"£199,950","X1 Media City Tower 2, Michigan Avenue, Salford, Greater Manchester M50",2,1,2,
122,"£245,234","Water Street, Manchester M3",2,1,2,
123,"£235,000","Water Street, Manchester M3",2,1,2,
124,"£450,000","Castlefield Avenue, Salford M7",4,2,1,
125,"£199,995","Number One Pink, Media City, Salford M50",2,1,2,
126,"£150,000","Shakespeare Crescent, Eccles, Manchester M30",3,2,2,
127,"£250,000","Gloucester Road, Salford M6",3,2,2,
128,"£295,000","Atherstone Avenue, Crumpsall, Manchester M8",6,3,2,
129,"£1,263,158","Crown Street, Manchester M15",3,1,1,
130,"£1,368,421","Crown Street, Manchester M15",3,1,1,
131,"£527,139","Embankment West, Manchester M3",3,1,1,
132,"£608,907","Crown Street, Manchester M15",2,1,1,
133,"£240,000","Larks Rise, Manchester M43",3,1,1,
134,"£129,950","Lumb Lane, Droylsden, Manchester M43",2,1,1,
135,"£385,000","Axis Tower, Whitworth Street West, Manchester M1",2,1,1,
136,"£279,950","Middleton Road, Crumpsall, Manchester M8",3,3,2,
137,"£4,000","Demesne Road, Whalley Range, Manchester M16",1,1,,
138,"£145,000","Claremont Road, Salford, Greater Manchester M6",3,2,1,
139,"£324,950","Store Street, Manchester M1",2,,2,
140,"£66,500","Jersey Street, Manchester M4",2,,,
141,"£190,000","Jersey Street, Manchester M4",2,,,
142,"£325,000","Borrowdale Crescent, West Didsbury, Didsbury, Manchester M20",3,2,1,
143,"£200,000","Hornbeam Way, Manchester, Greater Manchester M4",2,1,1,
144,"£220,000","Edgeware Avenue, Manchester M25",3,1,1,
145,"£260,000","The Wentwood, Newton Street, Manchester M1",2,1,2,
146,"£175,000","115 Great Clowes Street, Salford, Greater Manchester M7",3,,,
147,"£145,000","Barton Place, Hornbeam Way, Manchester M4",1,1,1,
148,"£235,000","Castleway, Salford M6",3,2,1,
149,"£420,000","Wellington Street East, Salford M7",4,,1,
150,"£200,000","Oakwood Drive, Salford M6",3,2,1,
151,"£220,000","Islington Wharf, 151 Great Ancoats Street, Manchester, Greater Manchester M4",2,1,2,
152,"£230,000","1 Kelso Place, Manchester M15",2,1,2,
153,"£270,000","Norleigh Road, Manchester M22",3,1,1,
154,"£90,000","Edge Lane, Chorlton, Manchester, Greater Manchester M32",1,1,1,
155,"£650,000","Alexandra Road South, Whalley Range, Manchester, Greater Manchester M16",5,3,3,
156,"£300,000","Glen Avenue, Worsley, Manchester M28",3,3,1,
157,"£400,000","Patterson Avenue, Chorlton Cum Hardy, Manchester M21",3,2,1,
158,"£230,000","Thornleigh Road, Manchester, Greater Manchester M14",3,1,2,
159,"£850,000","Hesketh Avenue, Didsbury, Manchester M20",4,,3,
160,"£150,000","Wilbraham Road, Fallowfield, Manchester M14",2,1,2,
161,"£230,000","Holden Drive, Pendlebury, Swinton, Manchester M27",3,1,3,
162,"£285,000","Stanley Avenue North, Prestwich, Manchester M25",3,1,1,
163,"£365,000","Rye Bank Road, Firswood, Manchester M16",5,1,3,
164,"£165,000","Manor Road, Swinton, Manchester M27",3,2,1,
165,"£155,000","Parrs Wood Road, Didsbury, Manchester M20",2,,1,
166,"£135,000","Moston Lane, Moston, Manchester M40",3,2,1,
167,"£450,000","Springbridge Road, Manchester M16",4,2,1,
168,"£255,000","Mount Drive, Urmston, Trafford M41",3,2,1,
169,"£350,000","Castlefield Avenue, Salford M7",3,1,1,
170,"£170,000","Broadway, Manchester M40",3,2,2,
171,"£195,000","Ludgate Street, Manchester M4",1,1,1,
172,"£250,000","Ludgate Street, Manchester M4",2,1,2,
173,"£294,995","""Duco"" at Talbot Road, Stretford, Manchester M32",3,2,2,
174,"£304,995","""Duco"" at Talbot Road, Stretford, Manchester M32",3,2,2,
175,"£140,000","Ordsall Lane, Salford M5",2,1,1,
176,"£190,000","Inchfield Road, Moston, Manchester, Greater Manchester M40",3,2,1,
177,"£300,000F","Folly Lane, Swinton, Manchester M27",3,1,1,
178,"£310,000","Olympia Trading Estate, Great Jackson Street, Manchester M15",2,1,1,
179,"£241,995","""The Windsor"" at Blossom Way, Salford M6",3,2,2,
180,"£195,995","""Type K Apartment First Floor"" at Talbot Road, Stretford, Manchester M32",2,1,2,
181,"£240,000","Doncaster Avenue, Manchester, Greater Manchester, Uk M20",3,2,1,
182,"£250,000","Advent Way, Manchester M4",2,1,2,
183,"£550,000","Butt Hill Avenue, Prestwich, Prestwich Manchester M25",4,2,2,
184,"£220,000","Kilcoby Avenue, Swinton, Manchester M27",4,2,3,
185,"£280,000","Slade Lane, Longsight, Manchester M13",3,2,2,
186,"£350,000","Winster Avenue, Stretford, Manchester M32",4,2,2,
187,"£100,000","Water Street, Manchester M9",3,2,1,
188,"£180,000","Bolton Road, Salford M6",3,2,1,
189,"£290,000","Leach Mews, Prestwich, Prestwich Manchester M25",4,2,2,
190,"£90,000","Ventnor Street, Salford, Greater Manchester M6",2,2,1,
191,"£220,000","Calder Lane, Eccles, Manchester M30",3,1,2,
192,"£130,000","New Herbert Street, Salford M6",2,2,1,
193,"£145,000","Claremont Road, Salford, Greater Manchester M6",3,2,1,
194,"£320,000","Peveril Crescent, Chorlton Cum Hardy, Greater Manchester M21",3,1,1,
195,"£145,591","Carnaby Street, Worrall Street, Salford M5",1,1,1,
196,"£206,825","Carnaby Street, Worrall Street, Salford M5",2,1,1,
197,"£261,927","Carnaby Street, Worrall Street, Salford M5",3,1,1,
198,"£230,000","Russell Road, Salford M6",3,2,1,
199,"£3,000,000","Investment, Hmo Portfolio For Sale, Manchester M32",6,,2,
200,"£160,000","Yew Tree Avenue, Fallowfield, Manchester, Greater Manchester M14",3,2,1,
201,"£1,350,000","Chatsworth Road, Worsley M28",4,,,
202,"£230,000","Manchester Road, Red House M27",2,,,
203,"£850,000","Chatsworth Road, Eccles M30",5,,,
204,"£3,500,000","Chatsworth Road, Worsley M28",5,,,
205,"£225,000","Chorlton Brook, 18 Chorlton Brook M30",2,,,
206,"£1,000,000","Chatsworth Road, Worsley M28",4,,,
207,"£255,000","Brookfield, Prestwich, Manchester, Greater Manchester M25",3,1,1,
208,"£170,000","Greengate East, Manchester M40",3,1,1,
209,"£1,800,000","Crown Street, Manchester M15",3,1,1,
210,"£140,000","12 Whitelow Road, Manchester M21",1,1,1,
211,"£215,000","Beastow Road, Manchester M12",3,1,1,
212,"£165,000","Bishops Corner, Manchester M15",2,1,1,
213,"£120,000","Kenwyn Street, Manchester M40",2,2,1,
214,"£219,950","Alan Road, Withington, Manchester M20",2,1,2,
215,"£260,000","Newton Road, Failsworth, Manchester M35",4,1,1,
216,"£251,995","""The Portland"" at Edge Lane, Droylsden, Manchester M43",3,2,2,
217,"£251,995","""The Portland"" at Edge Lane, Droylsden, Manchester M43",3,2,2,
218,"£220,000","Marlborough Road, Stretford, Manchester M32",3,2,1,
219,"£300,000","Murray's Mills, Manchester M4",2,1,2,
220,"£225,000","Belmont Street, Monton, Manchester M30",2,2,1,
221,"£199,950","X1 Media City Tower 2, Michigan Avenue, Salford, Greater Manchester M50",2,1,2,
222,"£245,234","Water Street, Manchester M3",2,1,2,
223,"£235,000","Water Street, Manchester M3",2,1,2,
224,"£450,000","Castlefield Avenue, Salford M7",4,2,1,
225,"£199,995","Number One Pink, Media City, Salford M50",2,1,2,
226,"£150,000","Shakespeare Crescent, Eccles, Manchester M30",3,2,2,
227,"£250,000","Gloucester Road, Salford M6",3,2,2,
228,"£295,000","Atherstone Avenue, Crumpsall, Manchester M8",6,3,2,
229,"£1,263,158","Crown Street, Manchester M15",3,1,1,
230,"£1,368,421","Crown Street, Manchester M15",3,1,1,
231,"£527,139","Embankment West, Manchester M3",3,1,1,
232,"£608,907","Crown Street, Manchester M15",2,1,1,
233,"£240,000","Larks Rise, Manchester M43",3,1,1,
234,"£129,950","Lumb Lane, Droylsden, Manchester M43",2,1,1,
235,"£385,000","Axis Tower, Whitworth Street West, Manchester M1",2,1,1,
236,"£279,950","Middleton Road, Crumpsall, Manchester M8",3,3,2,
237,"£4,000","Demesne Road, Whalley Range, Manchester M16",1,1,,
238,"£145,000","Claremont Road, Salford, Greater Manchester M6",3,2,1,
239,"£324,950","Store Street, Manchester M1",2,,2,
240,"£66,500","Jersey Street, Manchester M4",2,,,
241,"£190,000","Jersey Street, Manchester M4",2,,,
242,"£325,000","Borrowdale Crescent, West Didsbury, Didsbury, Manchester M20",3,2,1,
243,"£200,000","Hornbeam Way, Manchester, Greater Manchester M4",2,1,1,
244,"£220,000","Edgeware Avenue, Manchester M25",3,1,1,
245,"£260,000","The Wentwood, Newton Street, Manchester M1",2,1,2,
246,"£175,000","115 Great Clowes Street, Salford, Greater Manchester M7",3,,,
247,"£145,000","Barton Place, Hornbeam Way, Manchester M4",1,1,1,
248,"£235,000","Castleway, Salford M6",3,2,1,
249,"£420,000","Wellington Street East, Salford M7",4,,1,
250,"£200,000","Oakwood Drive, Salford M6",3,2,1,
251,"£220,000","Islington Wharf, 151 Great Ancoats Street, Manchester, Greater Manchester M4",2,1,2,
252,"£230,000","1 Kelso Place, Manchester M15",2,1,2,
253,"£270,000","Norleigh Road, Manchester M22",3,1,1,
254,"£90,000","Edge Lane, Chorlton, Manchester, Greater Manchester M32",1,1,1,
255,"£650,000","Alexandra Road South, Whalley Range, Manchester, Greater Manchester M16",5,3,3,
256,"£300,000","Glen Avenue, Worsley, Manchester M28",3,3,1,
257,"£400,000","Patterson Avenue, Chorlton Cum Hardy, Manchester M21",3,2,1,
258,"£230,000","Thornleigh Road, Manchester, Greater Manchester M14",3,1,2,
259,"£850,000","Hesketh Avenue, Didsbury, Manchester M20",4,,3,
260,"£150,000","Wilbraham Road, Fallowfield, Manchester M14",2,1,2,
261,"£230,000","Holden Drive, Pendlebury, Swinton, Manchester M27",3,1,3,
262,"£285,000","Stanley Avenue North, Prestwich, Manchester M25",3,1,1,
263,"£365,000","Rye Bank Road, Firswood, Manchester M16",5,1,3,
264,"£165,000","Manor Road, Swinton, Manchester M27",3,2,1,
265,"£155,000","Parrs Wood Road, Didsbury, Manchester M20",2,,1,
266,"£135,000","Moston Lane, Moston, Manchester M40",3,2,1,
267,"£450,000","Springbridge Road, Manchester M16",4,2,1,
268,"£255,000","Mount Drive, Urmston, Trafford M41",3,2,1,
269,"£350,000","Castlefield Avenue, Salford M7",3,1,1,
270,"£170,000","Broadway, Manchester M40",3,2,2,
271,"£195,000","Ludgate Street, Manchester M4",1,1,1,
272,"£250,000","Ludgate Street, Manchester M4",2,1,2,
273,"£294,995","""Duco"" at Talbot Road, Stretford, Manchester M32",3,2,2,
274,"£304,995","""Duco"" at Talbot Road, Stretford, Manchester M32",3,2,2,
275,"£140,000","Ordsall Lane, Salford M5",2,1,1,
276,"£190,000","Inchfield Road, Moston, Manchester, Greater Manchester M40",3,2,1,
277,"£300,000F","Folly Lane, Swinton, Manchester M27",3,1,1,
278,"£310,000","Olympia Trading Estate, Great Jackson Street, Manchester M15",2,1,1,
279,"£241,995","""The Windsor"" at Blossom Way, Salford M6",3,2,2,
280,"£195,995","""Type K Apartment First Floor"" at Talbot Road, Stretford, Manchester M32",2,1,2,
281,"£240,000","Doncaster Avenue, Manchester, Greater Manchester, Uk M20",3,2,1,
282,"£250,000","Advent Way, Manchester M4",2,1,2,
283,"£550,000","Butt Hill Avenue, Prestwich, Prestwich Manchester M25",4,2,2,
284,"£220,000","Kilcoby Avenue, Swinton, Manchester M27",4,2,3,
285,"£280,000","Slade Lane, Longsight, Manchester M13",3,2,2,
286,"£350,000","Winster Avenue, Stretford, Manchester M32",4,2,2,
287,"£100,000","Water Street, Manchester M9",3,2,1,
288,"£180,000","Bolton Road, Salford M6",3,2,1,
289,"£290,000","Leach Mews, Prestwich, Prestwich Manchester M25",4,2,2,
290,"£90,000","Ventnor Street, Salford, Greater Manchester M6",2,2,1,
291,"£220,000","Calder Lane, Eccles, Manchester M30",3,1,2,
292,"£130,000","New Herbert Street, Salford M6",2,2,1,
293,"£145,000","Claremont Road, Salford, Greater Manchester M6",3,2,1,
294,"£320,000","Peveril Crescent, Chorlton Cum Hardy, Greater Manchester M21",3,1,1,
295,"£145,591","Carnaby Street, Worrall Street, Salford M5",1,1,1,
296,"£206,825","Carnaby Street, Worrall Street, Salford M5",2,1,1,
297,"£261,927","Carnaby Street, Worrall Street, Salford M5",3,1,1,
298,"£230,000","Russell Road, Salford M6",3,2,1,
299,"£3,000,000","Investment, Hmo Portfolio For Sale, Manchester M32",6,,2,
300,"£160,000","Yew Tree Avenue, Fallowfield, Manchester, Greater Manchester M14",3,2,1,
301,"£1,350,000","Chatsworth Road, Worsley M28",4,,,
302,"£230,000","Manchester Road, Red House M27",2,,,
303,"£850,000","Chatsworth Road, Eccles M30",5,,,
304,"£3,500,000","Chatsworth Road, Worsley M28",5,,,
305,"£225,000","Chorlton Brook, 18 Chorlton Brook M30",2,,,
306,"£1,000,000","Chatsworth Road, Worsley M28",4,,,
307,"£255,000","Brookfield, Prestwich, Manchester, Greater Manchester M25",3,1,1,
308,"£170,000","Greengate East, Manchester M40",3,1,1,
309,"£1,800,000","Crown Street, Manchester M15",3,1,1,
310,"£140,000","12 Whitelow Road, Manchester M21",1,1,1,
311,"£215,000","Beastow Road, Manchester M12",3,1,1,
312,"£165,000","Bishops Corner, Manchester M15",2,1,1,
313,"£120,000","Kenwyn Street, Manchester M40",2,2,1,
314,"£219,950","Alan Road, Withington, Manchester M20",2,1,2,
315,"£260,000","Newton Road, Failsworth, Manchester M35",4,1,1,
316,"£251,995","""The Portland"" at Edge Lane, Droylsden, Manchester M43",3,2,2,
317,"£251,995","""The Portland"" at Edge Lane, Droylsden, Manchester M43",3,2,2,
318,"£220,000","Marlborough Road, Stretford, Manchester M32",3,2,1,
319,"£300,000","Murray's Mills, Manchester M4",2,1,2,
320,"£225,000","Belmont Street, Monton, Manchester M30",2,2,1,
321,"£199,950","X1 Media City Tower 2, Michigan Avenue, Salford, Greater Manchester M50",2,1,2,
322,"£245,234","Water Street, Manchester M3",2,1,2,
323,"£235,000","Water Street, Manchester M3",2,1,2,
324,"£450,000","Castlefield Avenue, Salford M7",4,2,1,
325,"£199,995","Number One Pink, Media City, Salford M50",2,1,2,
326,"£150,000","Shakespeare Crescent, Eccles, Manchester M30",3,2,2,
327,"£250,000","Gloucester Road, Salford M6",3,2,2,
328,"£295,000","Atherstone Avenue, Crumpsall, Manchester M8",6,3,2,
329,"£1,263,158","Crown Street, Manchester M15",3,1,1,
330,"£1,368,421","Crown Street, Manchester M15",3,1,1,
331,"£527,139","Embankment West, Manchester M3",3,1,1,
332,"£608,907","Crown Street, Manchester M15",2,1,1,
333,"£240,000","Larks Rise, Manchester M43",3,1,1,
334,"£129,950","Lumb Lane, Droylsden, Manchester M43",2,1,1,
335,"£385,000","Axis Tower, Whitworth Street West, Manchester M1",2,1,1,
336,"£279,950","Middleton Road, Crumpsall, Manchester M8",3,3,2,
337,"£4,000","Demesne Road, Whalley Range, Manchester M16",1,1,,
338,"£145,000","Claremont Road, Salford, Greater Manchester M6",3,2,1,
339,"£324,950","Store Street, Manchester M1",2,,2,
340,"£66,500","Jersey Street, Manchester M4",2,,,
341,"£190,000","Jersey Street, Manchester M4",2,,,
342,"£325,000","Borrowdale Crescent, West Didsbury, Didsbury, Manchester M20",3,2,1,
343,"£200,000","Hornbeam Way, Manchester, Greater Manchester M4",2,1,1,
344,"£220,000","Edgeware Avenue, Manchester M25",3,1,1,
345,"£260,000","The Wentwood, Newton Street, Manchester M1",2,1,2,
346,"£175,000","115 Great Clowes Street, Salford, Greater Manchester M7",3,,,
347,"£145,000","Barton Place, Hornbeam Way, Manchester M4",1,1,1,
348,"£235,000","Castleway, Salford M6",3,2,1,
349,"£420,000","Wellington Street East, Salford M7",4,,1,
350,"£200,000","Oakwood Drive, Salford M6",3,2,1,
351,"£220,000","Islington Wharf, 151 Great Ancoats Street, Manchester, Greater Manchester M4",2,1,2,
352,"£230,000","1 Kelso Place, Manchester M15",2,1,2,
353,"£270,000","Norleigh Road, Manchester M22",3,1,1,
354,"£90,000","Edge Lane, Chorlton, Manchester, Greater Manchester M32",1,1,1,
355,"£650,000","Alexandra Road South, Whalley Range, Manchester, Greater Manchester M16",5,3,3,
356,"£300,000","Glen Avenue, Worsley, Manchester M28",3,3,1,
357,"£400,000","Patterson Avenue, Chorlton Cum Hardy, Manchester M21",3,2,1,
358,"£230,000","Thornleigh Road, Manchester, Greater Manchester M14",3,1,2,
359,"£850,000","Hesketh Avenue, Didsbury, Manchester M20",4,,3,
360,"£150,000","Wilbraham Road, Fallowfield, Manchester M14",2,1,2,
361,"£230,000","Holden Drive, Pendlebury, Swinton, Manchester M27",3,1,3,
362,"£285,000","Stanley Avenue North, Prestwich, Manchester M25",3,1,1,
363,"£365,000","Rye Bank Road, Firswood, Manchester M16",5,1,3,
364,"£165,000","Manor Road, Swinton, Manchester M27",3,2,1,
365,"£155,000","Parrs Wood Road, Didsbury, Manchester M20",2,,1,
366,"£135,000","Moston Lane, Moston, Manchester M40",3,2,1,
367,"£450,000","Springbridge Road, Manchester M16",4,2,1,
368,"£255,000","Mount Drive, Urmston, Trafford M41",3,2,1,
369,"£350,000","Castlefield Avenue, Salford M7",3,1,1,
370,"£170,000","Broadway, Manchester M40",3,2,2,
371,"£195,000","Ludgate Street, Manchester M4",1,1,1,
372,"£250,000","Ludgate Street, Manchester M4",2,1,2,
373,"£294,995","""Duco"" at Talbot Road, Stretford, Manchester M32",3,2,2,
374,"£304,995","""Duco"" at Talbot Road, Stretford, Manchester M32",3,2,2,
375,"£140,000","Ordsall Lane, Salford M5",2,1,1,
376,"£190,000","Inchfield Road, Moston, Manchester, Greater Manchester M40",3,2,1,
377,"£300,000F","Folly Lane, Swinton, Manchester M27",3,1,1,
378,"£310,000","Olympia Trading Estate, Great Jackson Street, Manchester M15",2,1,1,
379,"£241,995","""The Windsor"" at Blossom Way, Salford M6",3,2,2,
380,"£195,995","""Type K Apartment First Floor"" at Talbot Road, Stretford, Manchester M32",2,1,2,
381,"£240,000","Doncaster Avenue, Manchester, Greater Manchester, Uk M20",3,2,1,
382,"£250,000","Advent Way, Manchester M4",2,1,2,
383,"£550,000","Butt Hill Avenue, Prestwich, Prestwich Manchester M25",4,2,2,
384,"£220,000","Kilcoby Avenue, Swinton, Manchester M27",4,2,3,
385,"£280,000","Slade Lane, Longsight, Manchester M13",3,2,2,
386,"£350,000","Winster Avenue, Stretford, Manchester M32",4,2,2,
387,"£100,000","Water Street, Manchester M9",3,2,1,
388,"£180,000","Bolton Road, Salford M6",3,2,1,
389,"£290,000","Leach Mews, Prestwich, Prestwich Manchester M25",4,2,2,
390,"£90,000","Ventnor Street, Salford, Greater Manchester M6",2,2,1,
391,"£220,000","Calder Lane, Eccles, Manchester M30",3,1,2,
392,"£130,000","New Herbert Street, Salford M6",2,2,1,
393,"£145,000","Claremont Road, Salford, Greater Manchester M6",3,2,1,
394,"£320,000","Peveril Crescent, Chorlton Cum Hardy, Greater Manchester M21",3,1,1,
395,"£145,591","Carnaby Street, Worrall Street, Salford M5",1,1,1,
396,"£206,825","Carnaby Street, Worrall Street, Salford M5",2,1,1,
397,"£261,927","Carnaby Street, Worrall Street, Salford M5",3,1,1,
398,"£230,000","Russell Road, Salford M6",3,2,1,
399,"£3,000,000","Investment, Hmo Portfolio For Sale, Manchester M32",6,,2,
